# Core Trading Dependencies
python-binance==1.0.19      # Binance API client
pandas==2.1.0               # Data manipulation and analysis
pandas-ta==0.3.14b          # Technical analysis indicators
numpy==1.24.3               # Numerical computing

# Async & Scheduling
aiohttp==3.8.5              # Async HTTP client
apscheduler==3.10.4         # Task scheduling and automation

# Database & Configuration
sqlalchemy==2.0.20          # Database ORM
python-dotenv==1.0.0        # Environment variable management
pydantic==2.4.2             # Data validation and settings

# Visualization & Analysis
matplotlib==3.7.2           # Plotting and visualization
plotly==5.17.0              # Interactive charts
seaborn==0.12.2             # Statistical visualization

# Testing & Development
pytest==7.4.2              # Testing framework
pytest-asyncio==0.21.1     # Async testing support
pytest-cov==4.1.0          # Test coverage

# Utilities & Helpers
requests==2.31.0           # HTTP requests
loguru==0.7.2              # Enhanced logging
python-telegram-bot==20.6  # Telegram notifications
ccxt==4.0.104              # Multi-exchange support

# Scientific Computing
scipy==1.11.3              # Scientific computing
scikit-learn==1.3.1        # Machine learning utilities

# Development Tools
black==23.9.1              # Code formatting
flake8==6.1.0              # Code linting
mypy==1.6.1                # Type checking

# Optional: Advanced Features
ta-lib==0.4.28             # Additional technical analysis (requires binary compilation)
websocket-client==1.6.4    # WebSocket support for real-time data 
